2
2207
0 2
0 2
820 500 0
786.823 499.363 1
0 2
836 500 0
803.099 499.385 1
0 2
852 500 0
819.486 499.531 1
0 2
868 500 0
835.559 499.509 1
0 2
884 500 0
851.618 499.502 1
0 2
900 500 0
868.086 499.414 1
0 2
916 500 0
884.347 499.487 1
0 2
932 500 0
900.48 499.478 1
0 2
948 500 0
916.654 499.432 1
0 2
964 500 0
932.78 499.328 1
0 2
980 500 0
948.911 499.358 1
0 2
996 500 0
965.297 499.35 1
0 2
1012 500 0
981.506 499.227 1
0 2
1028 500 0
997.812 499.323 1
0 2
1044 500 0
1013.94 499.452 1
0 2
1060 500 0
1030.18 499.454 1
0 2
1076 500 0
1046.44 499.433 1
0 2
1092 500 0
1062.89 499.441 1
0 2
1108 500 0
1078.77 499.547 1
0 2
1124 500 0
1094.35 499.716 1
0 2
1140 500 0
1110.14 499.772 1
0 2
1156 500 0
1127.27 499.689 1
0 2
1172 500 0
1142.73 499.242 1
0 2
1188 500 0
1168.45 498.403 1
0 2
1204 500 0
1184.87 499.15 1
0 2
1236 500 0
1223.33 496.911 1
0 2
1268 500 0
1238.62 499.765 1
0 2
1284 500 0
1254.67 499.763 1
0 2
1300 500 0
1272.07 499.69 1
0 2
1316 500 0
1286.83 499.611 1
0 2
1332 500 0
1302.56 499.815 1
0 2
1348 500 0
1320.7 499.762 1
0 2
1364 500 0
1337.68 499.74 1
0 2
1380 500 0
1357 499.147 1
0 2
1396 500 0
1373.65 499.181 1
0 2
1412 500 0
1390.26 499.134 1
0 2
1428 500 0
1406.59 499.104 1
0 2
1444 500 0
1423.1 499.089 1
0 2
1460 500 0
1439.63 498.846 1
0 2
1572 500 0
1553.24 499.156 1
0 2
1588 500 0
1569.25 499.122 1
0 2
1604 500 0
1584.45 499.408 1
0 2
1620 500 0
1593.68 500.653 1
0 2
1636 500 0
1610.46 499.294 1
0 2
1652 500 0
1626.39 499.756 1
0 2
1668 500 0
1642.37 499.789 1
0 2
1684 500 0
1658.04 499.707 1
0 2
1700 500 0
1675.59 499.691 1
0 2
1716 500 0
1693.2 499.246 1
0 2
1732 500 0
1709.01 499.842 1
0 2
1748 500 0
1724.97 499.294 1
0 2
1764 500 0
1739.95 499.732 1
0 2
1780 500 0
1757.02 499.685 1
0 2
1796 500 0
1772.77 499.57 1
0 2
1812 500 0
1788.99 499.48 1
0 2
1828 500 0
1805.09 499.84 1
0 2
1844 500 0
1873.76 497.085 1
0 2
1860 500 0
1891.16 497.208 1
0 2
1876 500 0
1908.33 497.271 1
0 2
100 516 0
40.6815 513.584 1
0 2
116 516 0
53.0874 515.884 1
0 2
164 516 0
85.3885 514.548 1
0 2
180 516 0
102.573 514.54 1
0 2
196 516 0
120.484 514.603 1
0 2
212 516 0
138.67 514.656 1
0 2
228 516 0
155.983 514.906 1
0 2
244 516 0
173.107 514.727 1
0 2
260 516 0
190.061 514.659 1
0 2
276 516 0
207.427 514.781 1
0 2
308 516 0
227.259 514.309 1
0 2
324 516 0
260.09 514.746 1
0 2
340 516 0
276.31 514.768 1
0 2
356 516 0
293.093 514.722 1
0 2
372 516 0
309.987 514.62 1
0 2
388 516 0
327.246 514.952 1
0 2
404 516 0
344.838 514.86 1
0 2
420 516 0
362.004 514.824 1
0 2
436 516 0
378.709 514.812 1
0 2
452 516 0
395.567 514.771 1
0 2
468 516 0
412.433 514.744 1
0 2
484 516 0
429.479 514.886 1
0 2
500 516 0
451.329 515.118 1
0 2
516 516 0
467.202 515.041 1
0 2
532 516 0
484.026 515.272 1
0 2
548 516 0
501.605 515.188 1
0 2
564 516 0
525.649 515.904 1
0 2
580 516 0
542.408 515.618 1
0 2
596 516 0
558.781 515.608 1
0 2
612 516 0
574.839 515.597 1
0 2
628 516 0
591.389 515.577 1
0 2
644 516 0
607.169 515.508 1
0 2
660 516 0
623.378 515.485 1
0 2
676 516 0
640.085 515.684 1
0 2
692 516 0
656.157 515.632 1
0 2
724 516 0
670.394 513.875 1
0 2
740 516 0
689.454 514.215 1
0 2
756 516 0
720.58 515.57 1
0 2
772 516 0
736.618 515.567 1
0 2
788 516 0
753.031 515.7 1
0 2
804 516 0
769.187 515.551 1
0 2
820 516 0
785.267 515.566 1
0 2
836 516 0
801.898 515.532 1
0 2
852 516 0
818.505 515.697 1
0 2
868 516 0
835.313 515.655 1
0 2
884 516 0
851.474 515.627 1
0 2
900 516 0
867.6 515.59 1
0 2
916 516 0
883.949 515.569 1
0 2
932 516 0
900.037 515.616 1
0 2
948 516 0
916.29 515.462 1
0 2
964 516 0
932.602 515.422 1
0 2
980 516 0
948.872 515.539 1
0 2
996 516 0
965.19 515.584 1
0 2
1012 516 0
981.526 515.546 1
0 2
1028 516 0
997.83 515.597 1
0 2
1044 516 0
1014.11 515.617 1
0 2
1060 516 0
1030.33 515.63 1
0 2
1076 516 0
1046.61 515.608 1
0 2
1092 516 0
1062.87 515.594 1
0 2
1108 516 0
1079.11 515.648 1
0 2
1124 516 0
1095.34 515.746 1
0 2
1140 516 0
1111.45 515.812 1
0 2
1156 516 0
1127.57 515.74 1
0 2
1172 516 0
1143.72 515.674 1
0 2
1188 516 0
1168.56 514.669 1
0 2
1204 516 0
1185.19 515.134 1
0 2
1268 516 0
1240.76 515.815 1
0 2
1284 516 0
1256.89 515.782 1
0 2
1300 516 0
1273.04 515.785 1
0 2
1316 516 0
1289.19 515.779 1
0 2
1332 516 0
1305.4 515.725 1
0 2
1348 516 0
1321.65 515.811 1
0 2
1364 516 0
1337.69 515.883 1
0 2
1380 516 0
1357.13 515.431 1
0 2
1396 516 0
1373.74 515.517 1
0 2
1412 516 0
1389.98 515.491 1
0 2
1428 516 0
1406.92 515.532 1
0 2
1460 516 0
1492.53 513.093 1
0 2
1476 516 0
1513.18 513.816 1
0 2
1492 516 0
1529.25 514.146 1
0 2
1508 516 0
1542.91 514.228 1
0 2
1620 516 0
1595.29 515.918 1
0 2
1636 516 0
1611.94 515.823 1
0 2
1652 516 0
1628.22 515.767 1
0 2
1668 516 0
1644.84 515.841 1
0 2
1684 516 0
1660.98 515.866 1
0 2
1716 516 0
1736.35 514.167 1
0 2
1732 516 0
1709.44 515.763 1
0 2
1780 516 0
1757.07 515.753 1
0 2
1796 516 0
1773.15 515.725 1
0 2
1812 516 0
1789.29 515.726 1
0 2
1828 516 0
1805.35 515.756 1
0 2
1844 516 0
1874.08 514.096 1
0 2
20 532 0
49.757 531.505 1
0 2
36 532 0
63.413 527.918 1
0 2
100 532 0
40.3951 530.766 1
0 2
180 532 0
105.132 531.52 1
0 2
260 532 0
192.631 531.598 1
0 2
276 532 0
208.668 531.707 1
0 2
308 532 0
227.337 531.093 1
0 2
324 532 0
260.151 531.582 1
0 2
340 532 0
276.487 531.611 1
0 2
356 532 0
293.278 531.543 1
0 2
372 532 0
311.105 531.812 1
0 2
388 532 0
327.733 531.605 1
0 2
404 532 0
345.002 531.527 1
0 2
420 532 0
362.062 531.542 1
0 2
436 532 0
378.817 531.495 1
0 2
452 532 0
395.504 531.667 1
0 2
468 532 0
412.628 531.511 1
0 2
484 532 0
431.78 531.548 1
0 2
500 532 0
451.749 531.565 1
0 2
516 532 0
467.333 531.815 1
0 2
532 532 0
483.545 531.534 1
0 2
548 532 0
502.61 531.552 1
0 2
564 532 0
525.974 531.986 1
0 2
580 532 0
542.114 531.871 1
0 2
596 532 0
558.172 531.838 1
0 2
612 532 0
574.654 531.726 1
0 2
644 532 0
600.84 532.717 1
0 2
676 532 0
639.157 531.918 1
0 2
692 532 0
648.702 531.993 1
0 2
708 532 0
660.315 530.649 1
0 2
724 532 0
670.39 530.701 1
0 2
740 532 0
688.664 531.317 1
0 2
756 532 0
720.575 531.722 1
0 2
772 532 0
736.598 531.785 1
0 2
788 532 0
753.028 531.904 1
0 2
804 532 0
769.038 531.878 1
0 2
820 532 0
785.287 531.722 1
0 2
836 532 0
801.869 531.777 1
0 2
852 532 0
818.555 531.821 1
0 2
868 532 0
835.008 531.91 1
0 2
884 532 0
851.34 531.842 1
0 2
900 532 0
867.521 531.834 1
0 2
916 532 0
883.827 531.79 1
0 2
932 532 0
899.94 531.805 1
0 2
948 532 0
915.993 531.828 1
0 2
964 532 0
932.44 531.747 1
0 2
980 532 0
948.935 531.847 1
0 2
996 532 0
965.309 531.793 1
0 2
1012 532 0
981.593 531.858 1
0 2
1028 532 0
997.829 531.864 1
0 2
1044 532 0
1014.07 531.901 1
0 2
1060 532 0
1030.29 531.87 1
0 2
1076 532 0
1046.63 531.851 1
0 2
1092 532 0
1062.88 531.85 1
0 2
1108 532 0
1082.6 531.673 1
0 2
1124 532 0
1095.53 531.961 1
0 2
1140 532 0
1111.54 531.925 1
0 2
1156 532 0
1127.62 531.881 1
0 2
1172 532 0
1143.83 531.895 1
0 2
1204 532 0
1185 531.85 1
0 2
1268 532 0
1240.88 531.872 1
0 2
1284 532 0
1256.99 531.862 1
0 2
1300 532 0
1273.15 531.854 1
0 2
1316 532 0
1289.67 531.855 1
0 2
1332 532 0
1328.61 531.397 1
0 2
1412 532 0
1360.68 532.054 1
0 2
1460 532 0
1494.91 530.962 1
0 2
1476 532 0
1513.54 530.875 1
0 2
1492 532 0
1531.66 530.9 1
0 2
1508 532 0
1544.13 531.134 1
0 2
1620 532 0
1596.11 532.075 1
0 2
1636 532 0
1612.17 531.979 1
0 2
1652 532 0
1628.75 531.912 1
0 2
1668 532 0
1644.96 531.899 1
0 2
1684 532 0
1661.02 531.896 1
0 2
1716 532 0
1740.93 531.389 1
0 2
1780 532 0
1757.07 531.777 1
0 2
1828 532 0
1805.39 531.773 1
0 2
1844 532 0
1873.76 530.701 1
0 2
20 548 0
49.49 548.188 1
0 2
36 548 0
66.4245 548.026 1
0 2
100 548 0
29.7656 548.967 1
0 2
180 548 0
107.819 548.632 1
0 2
212 548 0
160.06 547.915 1
0 2
260 548 0
193.307 547.981 1
0 2
276 548 0
210.672 547.94 1
0 2
308 548 0
227.523 546.86 1
0 2
324 548 0
261.802 547.701 1
0 2
340 548 0
277.711 547.756 1
0 2
356 548 0
294.086 548.089 1
0 2
372 548 0
311.828 547.652 1
0 2
388 548 0
328.53 547.612 1
0 2
404 548 0
346.145 548.051 1
0 2
420 548 0
362.898 548.253 1
0 2
436 548 0
378.898 548.234 1
0 2
452 548 0
396.302 548.507 1
0 2
468 548 0
413.509 548.5 1
0 2
484 548 0
438.599 548.064 1
0 2
500 548 0
453.526 548.225 1
0 2
516 548 0
466.591 548.153 1
0 2
532 548 0
482.512 548.067 1
0 2
548 548 0
503.211 548.102 1
0 2
564 548 0
524.042 548.123 1
0 2
580 548 0
541.14 548.211 1
0 2
596 548 0
556.497 548.079 1
0 2
628 548 0
567.453 547.729 1
0 2
644 548 0
584.087 548.247 1
0 2
660 548 0
606.143 548.313 1
0 2
676 548 0
623.35 548.54 1
0 2
692 548 0
647.707 548.018 1
0 2
708 548 0
661.14 547.757 1
0 2
724 548 0
670.442 547.705 1
0 2
740 548 0
689.576 548.085 1
0 2
756 548 0
720.722 548.088 1
0 2
772 548 0
736.819 548.211 1
0 2
788 548 0
753.023 548.124 1
0 2
804 548 0
768.958 548.164 1
0 2
820 548 0
785.081 548.182 1
0 2
836 548 0
801.74 548.194 1
0 2
852 548 0
818.339 548.108 1
0 2
868 548 0
834.59 548.197 1
0 2
884 548 0
851.024 548.148 1
0 2
900 548 0
867.391 548.151 1
0 2
916 548 0
883.683 548.188 1
0 2
932 548 0
900.147 548.081 1
0 2
948 548 0
916.135 548.191 1
0 2
964 548 0
932.597 548.194 1
0 2
980 548 0
949.034 548.226 1
0 2
996 548 0
965.317 548.153 1
0 2
1012 548 0
981.601 548.21 1
0 2
1028 548 0
997.886 548.177 1
0 2
1044 548 0
1014.21 548.144 1
0 2
1060 548 0
1030.5 548.18 1
0 2
1076 548 0
1046.94 548.286 1
0 2
1092 548 0
1063.17 548.125 1
0 2
1108 548 0
1083.45 548.467 1
0 2
1124 548 0
1095.56 548.041 1
0 2
1140 548 0
1111.56 548.05 1
0 2
1156 548 0
1127.78 548.034 1
0 2
1172 548 0
1145.1 547.735 1
0 2
1188 548 0
1168.56 548.678 1
0 2
1204 548 0
1185.13 548.262 1
0 2
1220 548 0
1205.31 548.336 1
0 2
1236 548 0
1223 548.242 1
0 2
1268 548 0
1241.36 548.196 1
0 2
1284 548 0
1257.64 548.225 1
0 2
1300 548 0
1273.36 547.894 1
0 2
1332 548 0
1328.43 548.664 1
0 2
1460 548 0
1494.47 549.182 1
0 2
1476 548 0
1513.5 549.05 1
0 2
1492 548 0
1531.2 549.388 1
0 2
1508 548 0
1544.58 548.876 1
0 2
1524 548 0
1573.98 550.538 1
0 2
1604 548 0
1596.54 550.025 1
0 2
1636 548 0
1612.49 548.082 1
0 2
1652 548 0
1630.25 547.994 1
0 2
1668 548 0
1647.57 548.157 1
0 2
1684 548 0
1661.3 548.219 1
0 2
1716 548 0
1740.99 548.654 1
0 2
1828 548 0
1803.56 548.032 1
0 2
36 564 0
65.505 563.005 1
0 2
180 564 0
114.006 565.808 1
0 2
212 564 0
162.78 564.39 1
0 2
228 564 0
170.772 565.409 1
0 2
260 564 0
194.451 565.297 1
0 2
276 564 0
210.482 565.087 1
0 2
308 564 0
227.252 565.919 1
0 2
324 564 0
250.815 566.113 1
0 2
340 564 0
277.636 565.083 1
0 2
356 564 0
294.382 565.091 1
0 2
372 564 0
311.431 565.148 1
0 2
388 564 0
329.185 565.273 1
0 2
404 564 0
346.07 564.93 1
0 2
420 564 0
363.054 564.995 1
0 2
436 564 0
379.65 565.006 1
0 2
452 564 0
396.571 565.122 1
0 2
468 564 0
414.021 565.219 1
0 2
484 564 0
437.624 564.526 1
0 2
500 564 0
453.325 564.345 1
0 2
516 564 0
467.781 564.65 1
0 2
532 564 0
484.153 564.675 1
0 2
548 564 0
501.85 565.117 1
0 2
564 564 0
519.408 564.984 1
0 2
580 564 0
535.93 564.625 1
0 2
596 564 0
551.32 565.513 1
0 2
628 564 0
570.596 567.286 1
0 2
644 564 0
584.025 566.095 1
0 2
660 564 0
604.11 566.344 1
0 2
676 564 0
623.576 566.132 1
0 2
692 564 0
639.576 565.314 1
0 2
708 564 0
657.315 562.646 1
0 2
724 564 0
671.254 561.557 1
0 2
740 564 0
689.571 563.919 1
0 2
756 564 0
715.507 565.162 1
0 2
964 564 0
932.239 565.027 1
0 2
980 564 0
948.7 565.064 1
0 2
996 564 0
965.37 565.117 1
0 2
1012 564 0
982.025 565.083 1
0 2
1028 564 0
998.626 565.076 1
0 2
1044 564 0
1015.55 565.22 1
0 2
1092 564 0
1066.2 565.391 1
0 2
1108 564 0
1083.43 565.262 1
0 2
1124 564 0
1099.37 565.188 1
0 2
1172 564 0
1151.31 565.615 1
0 2
1188 564 0
1168.58 565.47 1
0 2
1204 564 0
1185.63 565.382 1
0 2
1220 564 0
1206.03 565.629 1
0 2
1236 564 0
1223.27 565.935 1
0 2
1316 564 0
1305.69 565.299 1
0 2
1332 564 0
1328.52 565.769 1
0 2
1348 564 0
1345.33 565.641 1
0 2
1380 564 0
1378.47 565.748 1
0 2
1396 564 0
1395.22 565.805 1
0 2
1412 564 0
1410.88 565.704 1
0 2
1428 564 0
1427.02 565.544 1
0 2
1444 564 0
1473.77 566.625 1
0 2
1460 564 0
1494.57 566.975 1
0 2
1476 564 0
1513.59 567.415 1
0 2
1492 564 0
1529.44 567.111 1
0 2
1508 564 0
1544.06 567.086 1
0 2
1524 564 0
1576.25 567.516 1
0 2
1540 564 0
1595.72 566.319 1
0 2
1700 564 0
1722.18 564.867 1
0 2
1716 564 0
1741.25 565.936 1
0 2
1732 564 0
1758.35 565.748 1
0 2
148 580 0
124.879 582.617 1
0 2
228 580 0
183.418 582.813 1
0 2
260 580 0
197.32 583.001 1
0 2
276 580 0
211.872 583.101 1
0 2
292 580 0
218.436 582.642 1
0 2
308 580 0
229.547 582.863 1
0 2
324 580 0
245.537 582.828 1
0 2
404 580 0
354.5 580.851 1
0 2
420 580 0
368.182 581.688 1
0 2
436 580 0
381.974 581.506 1
0 2
516 580 0
470.667 580.904 1
0 2
532 580 0
486.311 581.314 1
0 2
548 580 0
502.397 581.948 1
0 2
564 580 0
519.104 581.552 1
0 2
580 580 0
535.166 581.244 1
0 2
596 580 0
550.932 581.733 1
0 2
612 580 0
565.654 582 1
0 2
628 580 0
573.063 582.883 1
0 2
644 580 0
585.861 583.147 1
0 2
660 580 0
602.71 584.247 1
0 2
676 580 0
618.742 584.279 1
0 2
692 580 0
634.426 584.295 1
0 2
708 580 0
650.924 584.219 1
0 2
724 580 0
669.71 583.561 1
0 2
740 580 0
686.857 583.427 1
0 2
756 580 0
706.367 583.221 1
0 2
900 580 0
863.48 583.139 1
0 2
980 580 0
949.629 582.256 1
0 2
1012 580 0
982.85 582.514 1
0 2
1028 580 0
999.569 582.677 1
0 2
1108 580 0
1083.76 582.416 1
0 2
1124 580 0
1100.46 582.44 1
0 2
1172 580 0
1151.33 582.286 1
0 2
1188 580 0
1168.43 582.324 1
0 2
1204 580 0
1189.11 582.913 1
0 2
1220 580 0
1206.33 582.999 1
0 2
1236 580 0
1223.57 583.185 1
0 2
1300 580 0
1293.17 582.813 1
0 2
1332 580 0
1328.4 583.128 1
0 2
1348 580 0
1345.72 582.898 1
0 2
1364 580 0
1362.54 582.604 1
0 2
1380 580 0
1378.9 582.763 1
0 2
1412 580 0
1411.76 582.671 1
0 2
1444 580 0
1472 581.236 1
0 2
1460 580 0
1494.17 584.157 1
0 2
1476 580 0
1513.51 585.044 1
0 2
1492 580 0
1529.46 586.156 1
0 2
1508 580 0
1545.25 584.946 1
0 2
1524 580 0
1576.59 586.939 1
0 2
1540 580 0
1596.41 584.548 1
0 2
1652 580 0
1670.85 583.262 1
0 2
1716 580 0
1740.66 582.981 1
0 2
1732 580 0
1757.64 583.086 1
0 2
1876 580 0
1899.36 584.066 1
0 2
468 596 0
440.946 594.036 1
0 2
532 596 0
489.142 597.154 1
0 2
548 596 0
503.335 597.606 1
0 2
564 596 0
519.244 597.55 1
0 2
596 596 0
551.045 597.625 1
0 2
612 596 0
566.875 597.628 1
0 2
628 596 0
574.866 598.734 1
0 2
644 596 0
588.022 599.844 1
0 2
660 596 0
603.052 600.285 1
0 2
676 596 0
618.933 600.432 1
0 2
692 596 0
634.84 601.168 1
0 2
708 596 0
650.499 601.11 1
0 2
724 596 0
668.771 601.017 1
0 2
900 596 0
863.027 598.942 1
0 2
916 596 0
882.685 598.373 1
0 2
1060 596 0
1033.71 600.144 1
0 2
1076 596 0
1049.86 600.059 1
0 2
1204 596 0
1188.08 599.758 1
0 2
1268 596 0
1264.56 601.637 1
0 2
1284 596 0
1282.26 601.733 1
0 2
1300 596 0
1298.98 601.688 1
0 2
1316 596 0
1314.86 601.896 1
0 2
1332 596 0
1330.78 601.633 1
0 2
1348 596 0
1347.17 601.575 1
0 2
1444 596 0
1473.29 600.817 1
0 2
1460 596 0
1494.38 604.68 1
0 2
1476 596 0
1512.79 603.93 1
0 2
1492 596 0
1530.14 604.401 1
0 2
1508 596 0
1543.96 603.561 1
0 2
1524 596 0
1577.49 604.106 1
0 2
1540 596 0
1594.92 603.964 1
0 2
1556 596 0
1604.04 600.7 1
0 2
1652 596 0
1673.63 601.304 1
0 2
1668 596 0
1689.66 601.286 1
0 2
1892 596 0
1914.8 601.018 1
0 2
84 612 0
82.9019 610.053 1
0 2
164 612 0
151.466 610.598 1
0 2
468 612 0
441.102 610 1
0 2
484 612 0
456.968 610.026 1
0 2
532 612 0
492.206 612.493 1
0 2
548 612 0
506.714 612.732 1
0 2
564 612 0
519.81 613.381 1
0 2
580 612 0
535.293 613.512 1
0 2
596 612 0
551.206 613.546 1
0 2
612 612 0
567.498 613.43 1
0 2
628 612 0
585.213 613.992 1
0 2
884 612 0
846.049 612.804 1
0 2
900 612 0
863.108 612.865 1
0 2
1092 612 0
1065.67 616.927 1
0 2
1108 612 0
1081.71 617.08 1
0 2
1124 612 0
1099.04 616.898 1
0 2
1444 612 0
1475.35 623.119 1
0 2
1460 612 0
1495.42 621.799 1
0 2
1476 612 0
1513.27 622.308 1
0 2
1492 612 0
1536.39 622.885 1
0 2
1508 612 0
1550.08 621.623 1
0 2
1524 612 0
1577.03 623.369 1
0 2
1540 612 0
1593.25 622.731 1
0 2
1556 612 0
1601.64 619.255 1
0 2
1588 612 0
1624.73 619.481 1
0 2
1652 612 0
1673.62 617.289 1
0 2
1668 612 0
1689.66 617.296 1
0 2
1876 612 0
1898.8 617.034 1
0 2
484 628 0
457.092 625.879 1
0 2
500 628 0
472.96 625.808 1
0 2
532 628 0
493.824 628.259 1
0 2
548 628 0
510.193 627.859 1
0 2
564 628 0
526.817 628.212 1
0 2
580 628 0
542.321 627.908 1
0 2
596 628 0
559.252 628.266 1
0 2
612 628 0
575.072 628.453 1
0 2
868 628 0
831.541 629.266 1
0 2
884 628 0
847.26 629.121 1
0 2
900 628 0
868.908 628.947 1
0 2
1124 628 0
1099.6 633.348 1
0 2
1140 628 0
1116.23 633.728 1
0 2
1156 628 0
1130.37 631.731 1
0 2
1460 628 0
1502.84 642.01 1
0 2
1476 628 0
1520.12 642.363 1
0 2
1508 628 0
1556 642.168 1
0 2
1540 628 0
1589 641.408 1
0 2
1556 628 0
1599.22 638.477 1
0 2
1588 628 0
1624.73 635.495 1
0 2
1652 628 0
1673 633.381 1
0 2
1668 628 0
1689.65 633.319 1
0 2
1860 628 0
1882.78 633.066 1
0 2
1876 628 0
1898.78 633.052 1
0 2
484 644 0
457.102 641.625 1
0 2
500 644 0
473.036 641.538 1
0 2
532 644 0
496.299 643.403 1
0 2
548 644 0
511.971 643.597 1
0 2
564 644 0
528.083 643.75 1
0 2
852 644 0
815.633 645.616 1
0 2
868 644 0
831.846 645.469 1
0 2
884 644 0
852.7 644.999 1
0 2
1156 644 0
1126.85 645.499 1
0 2
1172 644 0
1142.57 645.196 1
0 2
1188 644 0
1161.09 646.156 1
0 2
1556 644 0
1593.41 655.723 1
0 2
1652 644 0
1672.33 649.487 1
0 2
1876 644 0
1898.77 649.077 1
0 2
1892 644 0
1914.76 649.064 1
0 2
324 660 0
329.86 653.383 1
0 2
484 660 0
457.177 657.339 1
0 2
500 660 0
472.969 657.643 1
0 2
820 660 0
784.061 662.094 1
0 2
836 660 0
799.938 661.972 1
0 2
852 660 0
815.701 661.927 1
0 2
868 660 0
838.868 661.595 1
0 2
1060 660 0
1036.73 662.977 1
0 2
1076 660 0
1052.95 662.942 1
0 2
1172 660 0
1146.5 662.247 1
0 2
1188 660 0
1159.2 661.617 1
0 2
1204 660 0
1176.59 662.156 1
0 2
1220 660 0
1195.16 662.916 1
0 2
1572 660 0
1585.11 668.508 1
0 2
1652 660 0
1666.5 666.635 1
0 2
1860 660 0
1882.76 665.093 1
0 2
1876 660 0
1898.75 665.085 1
0 2
1892 660 0
1914.73 665.071 1
0 2
404 676 0
387.324 672.748 1
0 2
420 676 0
400.075 672.91 1
0 2
436 676 0
412.546 673.584 1
0 2
804 676 0
769.068 678.467 1
0 2
820 676 0
786.304 678.737 1
0 2
836 676 0
803.079 678.417 1
0 2
852 676 0
823.753 678.215 1
0 2
1076 676 0
1053.37 678.815 1
0 2
1204 676 0
1179.79 678.82 1
0 2
1220 676 0
1195.05 678.308 1
0 2
1236 676 0
1212.17 678.651 1
0 2
1668 676 0
1675.52 683.432 1
0 2
1796 676 0
1818.65 681.146 1
0 2
1812 676 0
1834.75 681.106 1
0 2
1828 676 0
1850.76 681.105 1
0 2
1844 676 0
1866.76 681.105 1
0 2
1860 676 0
1882.71 681.124 1
0 2
1876 676 0
1898.57 681.128 1
0 2
404 692 0
385.549 689.335 1
0 2
516 692 0
487.782 691.459 1
0 2
628 692 0
592.881 693.928 1
0 2
644 692 0
608.654 694.034 1
0 2
660 692 0
624.464 694.151 1
0 2
788 692 0
754.325 695.244 1
0 2
804 692 0
771.034 695.433 1
0 2
820 692 0
787.974 695.031 1
0 2
836 692 0
810.641 694.419 1
0 2
964 692 0
941.186 693.986 1
0 2
980 692 0
957.189 693.959 1
0 2
1028 692 0
1005.75 694.273 1
0 2
1220 692 0
1197.23 695.116 1
0 2
1236 692 0
1212.91 695.187 1
0 2
1252 692 0
1229.19 694.979 1
0 2
1268 692 0
1247.29 695.612 1
0 2
1812 692 0
1830.63 700.18 1
0 2
1828 692 0
1849.66 698.305 1
0 2
1844 692 0
1866.58 697.344 1
0 2
1860 692 0
1882.25 697.473 1
0 2
1876 692 0
1898.51 697.117 1
0 2
36 708 0
34.3542 703.242 1
0 2
516 708 0
488.977 707.869 1
0 2
660 708 0
624.661 710.358 1
0 2
676 708 0
640.387 710.406 1
0 2
708 708 0
672.245 710.482 1
0 2
756 708 0
720.586 710.942 1
0 2
772 708 0
738.437 711.704 1
0 2
788 708 0
756.435 708.238 1
0 2
804 708 0
774.621 709.797 1
0 2
820 708 0
797.653 709.184 1
0 2
900 708 0
877.375 709.701 1
0 2
996 708 0
973.506 709.98 1
0 2
1060 708 0
1038.36 710.411 1
0 2
1124 708 0
1102.69 710.722 1
0 2
1140 708 0
1118.84 710.748 1
0 2
1236 708 0
1215.27 711.179 1
0 2
1252 708 0
1229.86 711.28 1
0 2
1268 708 0
1246.42 711.769 1
0 2
1284 708 0
1262.86 711.839 1
0 2
1316 708 0
1304.42 713.877 1
0 2
1332 708 0
1325.13 715.173 1
0 2
1348 708 0
1342.87 715.696 1
0 2
1380 708 0
1377.61 716.55 1
0 2
1444 708 0
1442.63 717.37 1
0 2
1476 708 0
1474.84 717.534 1
0 2
36 724 0
33.9104 718.989 1
0 2
52 724 0
49.595 719.19 1
0 2
244 724 0
234.284 719.97 1
0 2
260 724 0
249.053 720.607 1
0 2
276 724 0
264.46 720.767 1
0 2
404 724 0
383.359 722.343 1
0 2
420 724 0
398.322 722.626 1
0 2
436 724 0
413.08 722.74 1
0 2
452 724 0
427.84 723.206 1
0 2
532 724 0
504.343 724.437 1
0 2
580 724 0
547.135 725.927 1
0 2
596 724 0
562.392 725.987 1
0 2
612 724 0
577.718 726.152 1
0 2
644 724 0
609.123 726.438 1
0 2
708 724 0
672.358 726.727 1
0 2
724 724 0
688.271 726.728 1
0 2
740 724 0
704.6 727.346 1
0 2
756 724 0
722.052 728.55 1
0 2
772 724 0
738.544 728.43 1
0 2
788 724 0
768.383 724.562 1
0 2
804 724 0
785.124 724.363 1
0 2
852 724 0
830.895 724.866 1
0 2
868 724 0
846.197 725.352 1
0 2
932 724 0
909.701 725.741 1
0 2
980 724 0
958.028 725.932 1
0 2
996 724 0
975.298 725.57 1
0 2
1012 724 0
991.128 725.846 1
0 2
1028 724 0
1006.88 726.065 1
0 2
1124 724 0
1103.29 726.8 1
0 2
1156 724 0
1135.46 726.823 1
0 2
1172 724 0
1151.54 726.875 1
0 2
1188 724 0
1167.63 726.923 1
0 2
1204 724 0
1183.67 726.99 1
0 2
1236 724 0
1215.72 727.263 1
0 2
1252 724 0
1231.67 727.397 1
0 2
1268 724 0
1247.46 727.665 1
0 2
1284 724 0
1262.82 728.032 1
0 2
1300 724 0
1279.86 728.433 1
0 2
1316 724 0
1298.78 729.268 1
0 2
1332 724 0
1319.53 730.205 1
0 2
1364 724 0
1359.67 731.533 1
0 2
1412 724 0
1410 733.015 1
0 2
1428 724 0
1426.38 733.331 1
0 2
1460 724 0
1458.6 733.542 1
0 2
1476 724 0
1474.73 733.627 1
0 2
4 740 0
3.64941 734.213 1
0 2
20 740 0
18.8512 734.579 1
0 2
36 740 0
33.9781 734.545 1
0 2
212 740 0
199.689 738.038 1
0 2
228 740 0
215.652 738.187 1
0 2
244 740 0
231.649 738.159 1
0 2
260 740 0
247.668 738.068 1
0 2
276 740 0
263.542 738.071 1
0 2
