2
1107563
0 2
1229.96 21.6649 1
0 2
1230 25 0
1230.97 21.6594 1
0 2
1231 25 0
1231.99 21.6522 1
0 2
1232 25 0
1233 21.6446 1
0 2
1233 25 0
1234.01 21.6385 1
0 2
1261 25 0
1262.19 21.5133 1
0 2
1262 25 0
1263.19 21.5113 1
0 2
1263 25 0
1264.19 21.5097 1
0 2
1264 25 0
1265.19 21.5084 1
0 2
1265 25 0
1266.19 21.5073 1
0 2
1266 25 0
1267.19 21.5062 1
0 2
1267 25 0
1268.19 21.5053 1
0 2
1268 25 0
1269.19 21.5044 1
0 2
1269 25 0
1270.19 21.5036 1
0 2
1270 25 0
1271.19 21.5025 1
0 2
1292 25 0
1293.29 21.4489 1
0 2
1293 25 0
1294.3 21.4433 1
0 2
1294 25 0
1295.31 21.4382 1
0 2
1295 25 0
1296.31 21.4334 1
0 2
1296 25 0
1297.32 21.4286 1
0 2
1297 25 0
1298.32 21.4244 1
0 2
1298 25 0
1299.32 21.4207 1
0 2
1299 25 0
1300.32 21.4166 1
0 2
1300 25 0
1301.32 21.4119 1
0 2
1301 25 0
1302.33 21.4072 1
0 2
1302 25 0
1303.33 21.4021 1
0 2
1303 25 0
1304.33 21.3961 1
0 2
1304 25 0
1305.33 21.39 1
0 2
1305 25 0
1306.34 21.3851 1
0 2
1306 25 0
1307.34 21.3818 1
0 2
1307 25 0
1308.34 21.3799 1
0 2
1308 25 0
1309.34 21.3784 1
0 2
1309 25 0
1310.34 21.3769 1
0 2
1310 25 0
1311.34 21.3724 1
0 2
1311 25 0
1312.34 21.36 1
0 2
1312 25 0
1313.35 21.3393 1
0 2
1313 25 0
1314.35 21.3221 1
0 2
1314 25 0
1315.35 21.3103 1
0 2
1315 25 0
1316.35 21.2988 1
0 2
1316 25 0
1317.35 21.2829 1
0 2
1317 25 0
1318.37 21.256 1
0 2
1318 25 0
1319.41 21.2162 1
0 2
1319 25 0
1320.44 21.1613 1
0 2
1320 25 0
1321.49 21.0978 1
0 2
1321 25 0
1322.51 21.0827 1
0 2
1322 25 0
1323.51 21.076 1
0 2
1323 25 0
1324.51 21.071 1
0 2
1324 25 0
1325.52 21.0673 1
0 2
1325 25 0
1326.52 21.0647 1
0 2
1326 25 0
1327.52 21.0633 1
0 2
1327 25 0
1328.52 21.0628 1
0 2
1328 25 0
1329.53 21.0621 1
0 2
1329 25 0
1330.53 21.0619 1
0 2
1330 25 0
1331.53 21.0638 1
0 2
1331 25 0
1332.54 21.0666 1
0 2
1332 25 0
1333.54 21.069 1
0 2
1333 25 0
1334.55 21.0707 1
0 2
1334 25 0
1335.55 21.0716 1
0 2
1335 25 0
1336.56 21.0713 1
0 2
1336 25 0
1337.57 21.0688 1
0 2
1337 25 0
1338.58 21.0647 1
0 2
1338 25 0
1339.59 21.0592 1
0 2
1339 25 0
1340.6 21.0518 1
0 2
1340 25 0
1341.61 21.0426 1
0 2
1341 25 0
1342.62 21.032 1
0 2
1342 25 0
1343.64 21.0199 1
0 2
1343 25 0
1344.64 21.008 1
0 2
1344 25 0
1345.65 20.9972 1
0 2
1345 25 0
1346.65 20.9848 1
0 2
1346 25 0
1347.66 20.9729 1
0 2
1347 25 0
1348.66 20.9629 1
0 2
1348 25 0
1349.66 20.955 1
0 2
1349 25 0
1350.66 20.9483 1
0 2
1350 25 0
1351.67 20.9425 1
0 2
1351 25 0
1352.67 20.9374 1
0 2
1352 25 0
1353.67 20.9334 1
0 2
1353 25 0
1354.67 20.931 1
0 2
1354 25 0
1355.66 20.9295 1
0 2
1355 25 0
1356.66 20.9291 1
0 2
1356 25 0
1357.66 20.9305 1
0 2
1357 25 0
1358.65 20.9342 1
0 2
1358 25 0
1359.65 20.9423 1
0 2
1359 25 0
1360.64 20.9562 1
0 2
1360 25 0
1361.63 20.9772 1
0 2
1361 25 0
1362.61 21.0022 1
0 2
1362 25 0
1363.6 21.0295 1
0 2
1363 25 0
1364.59 21.0564 1
0 2
1364 25 0
1365.58 21.0812 1
0 2
1365 25 0
1366.58 21.1065 1
0 2
1366 25 0
1367.57 21.1335 1
0 2
1367 25 0
1368.57 21.1589 1
0 2
1368 25 0
1369.58 21.18 1
0 2
1369 25 0
1370.58 21.1953 1
0 2
1370 25 0
1371.59 21.2067 1
0 2
1371 25 0
1372.59 21.2158 1
0 2
1372 25 0
1373.6 21.2231 1
0 2
1373 25 0
1374.6 21.2283 1
0 2
1374 25 0
1375.6 21.2324 1
0 2
1375 25 0
1376.61 21.2356 1
0 2
1376 25 0
1377.61 21.2381 1
0 2
1377 25 0
1378.62 21.2403 1
0 2
1378 25 0
1379.62 21.2423 1
0 2
1379 25 0
1380.62 21.2445 1
0 2
1380 25 0
1381.63 21.2468 1
0 2
1381 25 0
1382.63 21.2491 1
0 2
1382 25 0
1383.63 21.2511 1
0 2
1383 25 0
1384.64 21.2529 1
0 2
1384 25 0
1385.64 21.2547 1
0 2
1385 25 0
1386.64 21.2566 1
0 2
1386 25 0
1387.65 21.2582 1
0 2
1387 25 0
1388.65 21.2594 1
0 2
1388 25 0
1389.65 21.2602 1
0 2
1389 25 0
1390.66 21.2607 1
0 2
1390 25 0
1391.66 21.2607 1
0 2
1391 25 0
1392.67 21.2606 1
0 2
1392 25 0
1393.67 21.2603 1
0 2
1393 25 0
1394.67 21.2596 1
0 2
1394 25 0
1395.68 21.2582 1
0 2
1395 25 0
1396.68 21.2557 1
0 2
1396 25 0
1397.69 21.2527 1
0 2
1397 25 0
1398.69 21.2502 1
0 2
1398 25 0
1399.7 21.2484 1
0 2
1399 25 0
1400.7 21.2477 1
0 2
1400 25 0
1401.7 21.2476 1
0 2
1401 25 0
1402.71 21.2474 1
0 2
1402 25 0
1403.71 21.247 1
0 2
1403 25 0
1404.71 21.2459 1
0 2
1404 25 0
1405.72 21.2445 1
0 2
1405 25 0
1406.72 21.2433 1
0 2
1406 25 0
1407.72 21.242 1
0 2
1407 25 0
1408.73 21.2404 1
0 2
1408 25 0
1409.74 21.2388 1
0 2
1409 25 0
1410.74 21.2381 1
0 2
1410 25 0
1411.74 21.2382 1
0 2
1411 25 0
1412.74 21.2384 1
0 2
1412 25 0
1413.75 21.2384 1
0 2
1413 25 0
1414.75 21.2382 1
0 2
1414 25 0
1415.76 21.2373 1
0 2
1415 25 0
1416.77 21.2377 1
0 2
1416 25 0
1417.79 21.2393 1
0 2
1417 25 0
1418.8 21.2402 1
0 2
1418 25 0
1419.8 21.2402 1
0 2
1419 25 0
1420.8 21.2404 1
0 2
1420 25 0
1421.8 21.2406 1
0 2
1421 25 0
1422.8 21.2409 1
0 2
1422 25 0
1423.8 21.2416 1
0 2
1423 25 0
1424.81 21.2431 1
0 2
1424 25 0
1425.81 21.2455 1
0 2
1425 25 0
1426.83 21.2495 1
0 2
1426 25 0
1427.84 21.2525 1
0 2
1427 25 0
1428.85 21.254 1
0 2
1428 25 0
1429.85 21.255 1
0 2
1429 25 0
1430.86 21.2553 1
0 2
1430 25 0
1431.86 21.2553 1
0 2
1431 25 0
1432.87 21.2548 1
0 2
1432 25 0
1433.87 21.2541 1
0 2
1433 25 0
1434.87 21.2528 1
0 2
1434 25 0
1435.87 21.2509 1
0 2
1435 25 0
1436.87 21.2483 1
0 2
1436 25 0
1437.87 21.245 1
0 2
1437 25 0
1438.87 21.2413 1
0 2
1438 25 0
1439.88 21.2371 1
0 2
1439 25 0
1440.89 21.2322 1
0 2
1440 25 0
1441.9 21.2261 1
0 2
1441 25 0
1442.9 21.2192 1
0 2
1442 25 0
1443.92 21.2115 1
0 2
1443 25 0
1444.94 21.2026 1
0 2
1444 25 0
1445.95 21.1948 1
0 2
1445 25 0
1446.96 21.188 1
0 2
1446 25 0
1447.97 21.1812 1
0 2
1447 25 0
1448.97 21.1755 1
0 2
1448 25 0
1449.98 21.1705 1
0 2
1449 25 0
1450.99 21.1655 1
0 2
1450 25 0
1452 21.1576 1
0 2
1451 25 0
1453.01 21.1472 1
0 2
1452 25 0
1454.02 21.1389 1
0 2
1453 25 0
1455.02 21.1312 1
0 2
1454 25 0
1456.03 21.1227 1
0 2
1455 25 0
1457.04 21.1156 1
0 2
1456 25 0
1458.04 21.1112 1
0 2
1457 25 0
1459.04 21.1086 1
0 2
1458 25 0
1460.04 21.1065 1
0 2
1459 25 0
1461.04 21.1044 1
0 2
1460 25 0
1462.04 21.1025 1
0 2
1461 25 0
1463.05 21.1009 1
0 2
1462 25 0
1464.05 21.0995 1
0 2
1463 25 0
1465.05 21.098 1
0 2
1464 25 0
1466.05 21.0966 1
0 2
1465 25 0
1467.05 21.0953 1
0 2
1466 25 0
1468.06 21.0942 1
0 2
1467 25 0
1469.06 21.0933 1
0 2
1468 25 0
1470.06 21.0924 1
0 2
1469 25 0
1471.06 21.0916 1
0 2
1470 25 0
1472.06 21.0908 1
0 2
1471 25 0
1473.07 21.0899 1
0 2
1472 25 0
1474.07 21.0891 1
0 2
1473 25 0
1475.08 21.0881 1
0 2
1474 25 0
1476.08 21.0872 1
0 2
1475 25 0
1477.09 21.0864 1
0 2
1476 25 0
1478.11 21.0848 1
0 2
1477 25 0
1479.11 21.0844 1
0 2
1478 25 0
1480.11 21.0841 1
0 2
1479 25 0
1481.11 21.0838 1
0 2
1480 25 0
1482.11 21.0835 1
0 2
1481 25 0
1483.11 21.0832 1
0 2
1482 25 0
1484.12 21.0829 1
0 2
1483 25 0
1485.12 21.0828 1
0 2
1484 25 0
1486.12 21.0826 1
0 2
1485 25 0
1487.12 21.0825 1
0 2
1486 25 0
1488.12 21.0822 1
0 2
1487 25 0
1489.12 21.0817 1
0 2
1488 25 0
1490.12 21.0814 1
0 2
1489 25 0
1491.13 21.0814 1
0 2
1490 25 0
1492.13 21.0818 1
0 2
1491 25 0
1493.13 21.0821 1
0 2
1492 25 0
1494.14 21.0819 1
0 2
1493 25 0
1495.15 21.0799 1
0 2
1494 25 0
1496.16 21.0775 1
0 2
1495 25 0
1497.16 21.0763 1
0 2
1496 25 0
1498.17 21.0753 1
0 2
1497 25 0
1499.18 21.074 1
0 2
1498 25 0
1500.18 21.073 1
0 2
1499 25 0
1501.19 21.0725 1
0 2
1500 25 0
1502.19 21.0724 1
0 2
1501 25 0
1503.19 21.0722 1
0 2
1502 25 0
1504.2 21.0719 1
0 2
1503 25 0
1505.2 21.0718 1
0 2
1504 25 0
1506.2 21.0717 1
0 2
1505 25 0
1507.2 21.0718 1
0 2
1506 25 0
1508.2 21.072 1
0 2
1507 25 0
1509.21 21.0721 1
0 2
1508 25 0
1510.21 21.0717 1
0 2
1509 25 0
1511.21 21.0709 1
0 2
1510 25 0
1512.21 21.0701 1
0 2
1511 25 0
1513.21 21.0693 1
0 2
1512 25 0
1514.21 21.0685 1
0 2
1513 25 0
1515.21 21.0678 1
0 2
1514 25 0
1516.22 21.0671 1
0 2
1515 25 0
1517.22 21.0665 1
0 2
1516 25 0
1518.23 21.0661 1
0 2
1517 25 0
1519.25 21.0673 1
0 2
1518 25 0
1520.26 21.0669 1
0 2
1519 25 0
1521.28 21.0606 1
0 2
1520 25 0
1522.31 21.0437 1
0 2
1521 25 0
1523.32 21.0403 1
0 2
1522 25 0
1524.32 21.0386 1
0 2
1523 25 0
1525.32 21.0372 1
0 2
1524 25 0
1526.32 21.036 1
0 2
1525 25 0
1527.32 21.0349 1
0 2
1526 25 0
1528.33 21.0338 1
0 2
1527 25 0
1529.33 21.033 1
0 2
1528 25 0
1530.34 21.032 1
0 2
1529 25 0
1531.34 21.0309 1
0 2
1530 25 0
1532.35 21.0301 1
0 2
1531 25 0
1533.35 21.0297 1
0 2
1532 25 0
1534.36 21.0289 1
0 2
1533 25 0
1535.36 21.0276 1
0 2
1534 25 0
1536.37 21.0253 1
0 2
1535 25 0
1537.37 21.0226 1
0 2
1536 25 0
1538.38 21.0191 1
0 2
1537 25 0
1539.38 21.0152 1
0 2
1538 25 0
1540.39 21.0121 1
0 2
1539 25 0
1541.39 21.0094 1
0 2
1540 25 0
1542.4 21.0066 1
0 2
1541 25 0
1543.4 21.0028 1
0 2
1542 25 0
1544.41 20.9971 1
0 2
1543 25 0
1545.41 20.9888 1
0 2
1544 25 0
1546.42 20.9809 1
0 2
1545 25 0
1547.42 20.9758 1
0 2
1546 25 0
1548.42 20.9705 1
0 2
1547 25 0
1549.43 20.9639 1
0 2
1548 25 0
1550.43 20.9573 1
0 2
1549 25 0
1551.44 20.953 1
0 2
1550 25 0
1552.44 20.9506 1
0 2
1551 25 0
1553.45 20.9513 1
0 2
1552 25 0
1554.45 20.9558 1
0 2
1553 25 0
1555.46 20.96 1
0 2
1554 25 0
1556.47 20.9614 1
0 2
1555 25 0
1557.47 20.9618 1
0 2
1556 25 0
1558.47 20.962 1
0 2
1557 25 0
1559.48 20.9632 1
0 2
1558 25 0
1560.48 20.9651 1
0 2
1559 25 0
1561.49 20.9677 1
0 2
1560 25 0
1562.5 20.9706 1
0 2
1561 25 0
1563.5 20.9729 1
0 2
1562 25 0
1564.51 20.9749 1
0 2
1563 25 0
1565.52 20.9773 1
0 2
1564 25 0
1566.52 20.9797 1
0 2
1565 25 0
1567.53 20.9814 1
0 2
1566 25 0
1568.53 20.9827 1
0 2
1567 25 0
1569.54 20.9837 1
0 2
1568 25 0
1570.54 20.9844 1
0 2
1573 25 0
1575.58 20.9889 1
0 2
1574 25 0
1576.58 20.9895 1
0 2
1575 25 0
1577.59 20.9901 1
0 2
1576 25 0
1578.59 20.9908 1
0 2
1577 25 0
1579.6 20.9915 1
0 2
1578 25 0
1580.6 20.9923 1
0 2
1579 25 0
1581.61 20.9931 1
0 2
1580 25 0
1582.61 20.9937 1
0 2
1581 25 0
1583.62 20.9942 1
0 2
1582 25 0
1584.62 20.9947 1
0 2
1583 25 0
1585.62 20.9955 1
0 2
1584 25 0
1586.63 20.9971 1
0 2
1585 25 0
1587.64 21.0024 1
0 2
1586 25 0
1588.65 21.0077 1
0 2
1587 25 0
1589.66 21.0099 1
0 2
1588 25 0
1590.66 21.0125 1
0 2
1632 25 0
1635.74 20.659 1
0 2
1633 25 0
1636.74 20.6214 1
0 2
1634 25 0
1637.73 20.5701 1
0 2
1635 25 0
1638.74 20.5126 1
0 2
1636 25 0
1639.75 20.4594 1
0 2
1637 25 0
1640.75 20.4173 1
0 2
1638 25 0
1641.75 20.389 1
0 2
1639 25 0
1642.76 20.3668 1
0 2
1640 25 0
1643.78 20.3376 1
0 2
1641 25 0
1644.97 20.1534 1
0 2
1642 25 0
1646.16 19.9392 1
0 2
1643 25 0
1647.27 19.8567 1
0 2
1644 25 0
1648.48 19.7562 1
0 2
1645 25 0
1649.72 19.6537 1
0 2
1646 25 0
1650.99 19.5621 1
0 2
1647 25 0
1652.04 19.5537 1
0 2
1648 25 0
1653.04 19.553 1
0 2
1649 25 0
1654.04 19.5533 1
0 2
1650 25 0
1655.04 19.5544 1
0 2
1651 25 0
1656.04 19.5563 1
0 2
1652 25 0
1657.04 19.5588 1
0 2
1653 25 0
1658.04 19.5614 1
0 2
1654 25 0
1659.04 19.5648 1
0 2
1655 25 0
1660.04 19.5697 1
0 2
1656 25 0
1661.04 19.5785 1
0 2
1657 25 0
1662.04 19.5908 1
0 2
1658 25 0
1663.03 19.6069 1
0 2
1659 25 0
1664.01 19.6348 1
0 2
1660 25 0
1664.94 19.6992 1
0 2
1661 25 0
1665.81 19.7953 1
0 2
1662 25 0
1666.62 19.9084 1
0 2
1663 25 0
1667.42 20.0085 1
0 2
1664 25 0
1668.29 20.0554 1
0 2
1665 25 0
1669.22 20.0803 1
0 2
1666 25 0
1670.17 20.0994 1
0 2
1667 25 0
1671.15 20.119 1
0 2
1668 25 0
1672.14 20.1448 1
0 2
1669 25 0
1673.13 20.1794 1
0 2
1670 25 0
1674.15 20.2195 1
0 2
1671 25 0
1675.17 20.2556 1
0 2
1672 25 0
1676.18 20.2805 1
0 2
1673 25 0
1677.18 20.3021 1
0 2
1674 25 0
1678.18 20.3233 1
0 2
1675 25 0
1679.18 20.3436 1
0 2
1676 25 0
1680.18 20.362 1
0 2
1677 25 0
1681.19 20.3803 1
0 2
1678 25 0
1682.2 20.3986 1
0 2
1679 25 0
1683.22 20.4122 1
0 2
1680 25 0
1684.23 20.4239 1
0 2
1681 25 0
1685.26 20.434 1
0 2
1682 25 0
1686.31 20.4388 1
0 2
1683 25 0
1687.36 20.4404 1
0 2
1684 25 0
1688.4 20.4407 1
0 2
1685 25 0
1689.44 20.4397 1
0 2
1686 25 0
1690.49 20.4332 1
0 2
1687 25 0
1691.53 20.423 1
0 2
1688 25 0
1692.59 20.4083 1
0 2
1689 25 0
1693.65 20.395 1
0 2
1690 25 0
1694.76 20.3764 1
0 2
1691 25 0
1696.02 20.3068 1
0 2
1692 25 0
1697.53 20.1024 1
0 2
1693 25 0
1698.75 19.9504 1
0 2
1694 25 0
1699.86 19.7825 1
0 2
1695 25 0
1700.96 19.6065 1
0 2
1696 25 0
1702.04 19.4785 1
0 2
1697 25 0
1703.08 19.3761 1
0 2
1698 25 0
1704.1 19.3046 1
0 2
1699 25 0
1705.12 19.2649 1
0 2
1700 25 0
1706.13 19.2465 1
0 2
1701 25 0
1707.16 19.2296 1
0 2
1702 25 0
1708.15 19.1992 1
0 2
1703 25 0
1709.13 19.1575 1
0 2
1704 25 0
1710.11 19.1156 1
0 2
1705 25 0
1711.06 19.0654 1
0 2
1706 25 0
1711.98 19.0215 1
0 2
1707 25 0
1712.88 19.0043 1
0 2
1708 25 0
1713.79 18.9776 1
0 2
1709 25 0
1714.73 18.9139 1
0 2
1710 25 0
1715.7 18.8534 1
0 2
1728 25 0
1740.54 15.4594 1
0 2
1729 25 0
1741.56 15.4135 1
0 2
1730 25 0
1742.58 15.3624 1
0 2
1731 25 0
1743.6 15.3163 1
0 2
1732 25 0
1744.61 15.278 1
0 2
1733 25 0
1745.63 15.253 1
0 2
1734 25 0
1746.64 15.2303 1
0 2
1735 25 0
1747.66 15.1943 1
0 2
1736 25 0
1748.7 15.1417 1
0 2
1737 25 0
1749.77 15.0795 1
0 2
1738 25 0
1750.82 15.0269 1
0 2
1739 25 0
1751.89 14.9726 1
0 2
1740 25 0
1752.95 14.9186 1
0 2
1741 25 0
1754.02 14.8567 1
0 2
1742 25 0
1755.11 14.7868 1
0 2
1743 25 0
1756.19 14.7215 1
0 2
1922 25 0
1943.25 20.5682 1
0 2
1923 25 0
1944.03 20.5856 1
0 2
1924 25 0
1944.78 20.629 1
0 2
1925 25 0
1945.67 20.6678 1
0 2
1926 25 0
1946.43 20.671 1
0 2
1927 25 0
1946.51 20.4947 1
0 2
15 26 0
5.00649 19.9859 1
0 2
16 26 0
6.00734 19.9847 1
0 2
17 26 0
7.00826 19.9823 1
0 2
18 26 0
8.00918 19.9792 1
0 2
19 26 0
9.00957 19.9761 1
0 2
20 26 0
10.0095 19.9719 1
0 2
21 26 0
11.0091 19.9622 1
0 2
22 26 0
12.0094 19.949 1
0 2
23 26 0
13.0088 19.943 1
0 2
24 26 0
14.0081 19.9366 1
0 2
25 26 0
15.0074 19.9295 1
0 2
26 26 0
16.0068 19.9226 1
0 2
27 26 0
17.0065 19.9163 1
0 2
28 26 0
18.0068 19.9105 1
0 2
29 26 0
19.0085 19.9035 1
0 2
30 26 0
20.0115 19.8973 1
0 2
31 26 0
21.0125 19.8955 1
0 2
32 26 0
22.0137 19.8941 1
0 2
33 26 0
23.0155 19.8926 1
0 2
34 26 0
24.0177 19.8913 1
0 2
35 26 0
25.02 19.8903 1
0 2
36 26 0
26.0221 19.8894 1
0 2
37 26 0
27.0252 19.8884 1
0 2
38 26 0
28.0321 19.8868 1
0 2
39 26 0
29.0375 19.886 1
0 2
40 26 0
30.0407 19.8856 1
0 2
41 26 0
31.0436 19.8853 1
0 2
42 26 0
32.0464 19.8852 1
0 2
43 26 0
33.0495 19.8853 1
0 2
44 26 0
34.0535 19.8857 1
0 2
45 26 0
35.0603 19.8865 1
0 2
46 26 0
36.0676 19.8875 1
0 2
47 26 0
37.077 19.8885 1
0 2
48 26 0
38.0874 19.8901 1
0 2
49 26 0
39.108 19.8949 1
0 2
50 26 0
40.1431 19.9029 1
0 2
51 26 0
41.1616 19.9049 1
0 2
52 26 0
42.1711 19.9053 1
0 2
53 26 0
43.184 19.9064 1
0 2
54 26 0
44.1973 19.9083 1
0 2
55 26 0
45.213 19.9107 1
0 2
56 26 0
46.2358 19.9135 1
0 2
57 26 0
47.2616 19.916 1
0 2
58 26 0
48.2821 19.9175 1
0 2
59 26 0
49.2952 19.9183 1
0 2
60 26 0
50.3079 19.9186 1
0 2
61 26 0
51.3255 19.9186 1
0 2
62 26 0
52.3402 19.9192 1
0 2
63 26 0
53.3527 19.92 1
0 2
64 26 0
54.3628 19.9205 1
0 2
65 26 0
55.3706 19.9212 1
0 2
66 26 0
56.3777 19.9217 1
0 2
67 26 0
57.3858 19.9224 1
0 2
68 26 0
58.3974 19.9237 1
0 2
69 26 0
59.4164 19.9264 1
0 2
70 26 0
60.4413 19.9308 1
0 2
71 26 0
61.4644 19.9353 1
0 2
72 26 0
62.4945 19.941 1
0 2
73 26 0
63.5174 19.9451 1
0 2
74 26 0
64.5399 19.9485 1
0 2
75 26 0
65.5627 19.9515 1
0 2
76 26 0
66.5846 19.9545 1
0 2
77 26 0
67.6036 19.9573 1
0 2
78 26 0
68.6182 19.9595 1
0 2
79 26 0
69.6292 19.9608 1
0 2
80 26 0
70.6531 19.9613 1
0 2
81 26 0
71.6712 19.9595 1
0 2
82 26 0
72.6814 19.9579 1
0 2
83 26 0
73.688 19.9571 1
0 2
84 26 0
74.6921 19.9575 1
0 2
85 26 0
75.6954 19.9579 1
0 2
86 26 0
76.6988 19.9582 1
0 2
87 26 0
77.7021 19.9586 1
0 2
88 26 0
78.7054 19.9586 1
0 2
89 26 0
79.7092 19.9582 1
0 2
90 26 0
80.7139 19.9574 1
0 2
91 26 0
81.7189 19.957 1
0 2
92 26 0
82.7243 19.9568 1
0 2
93 26 0
83.7313 19.9561 1
0 2
94 26 0
84.7381 19.9551 1
0 2
95 26 0
85.7439 19.9544 1
0 2
96 26 0
86.7496 19.9532 1
0 2
97 26 0
87.756 19.9506 1
0 2
98 26 0
88.7635 19.9479 1
0 2
99 26 0
89.7703 19.9458 1
0 2
100 26 0
90.7768 19.9438 1
0 2
101 26 0
91.7833 19.9424 1
0 2
102 26 0
92.7886 19.9423 1
0 2
103 26 0
93.7931 19.9429 1
0 2
104 26 0
94.7968 19.9434 1
0 2
105 26 0
95.8007 19.9433 1
0 2
106 26 0
96.8052 19.943 1
0 2
107 26 0
97.8102 19.9424 1
0 2
108 26 0
98.8152 19.9422 1
0 2
109 26 0
99.8206 19.9421 1
0 2
110 26 0
100.827 19.9419 1
0 2
111 26 0
101.835 19.9421 1
0 2
112 26 0
102.842 19.9429 1
0 2
113 26 0
103.857 19.9448 1
0 2
114 26 0
104.909 19.9524 1
0 2
115 26 0
106.005 19.9674 1
0 2
116 26 0
107.06 19.9737 1
0 2
117 26 0
108.128 19.9783 1
0 2
118 26 0
109.149 19.9797 1
0 2
119 26 0
110.169 19.9804 1
0 2
120 26 0
111.19 19.9802 1
0 2
121 26 0
112.21 19.9785 1
0 2
122 26 0
113.226 19.9766 1
0 2
123 26 0
114.239 19.9756 1
0 2
124 26 0
115.25 19.976 1
0 2
125 26 0
116.263 19.9782 1
0 2
126 26 0
117.28 19.9815 1
0 2
127 26 0
118.298 19.9853 1
0 2
128 26 0
119.311 19.9881 1
0 2
129 26 0
120.33 19.9909 1
0 2
130 26 0
121.371 19.9969 1
0 2
131 26 0
122.411 20.0017 1
0 2
132 26 0
123.438 20.0033 1
0 2
133 26 0
124.462 20.0036 1
0 2
134 26 0
125.483 20.003 1
0 2
135 26 0
126.501 20.0016 1
0 2
136 26 0
127.516 20 1
0 2
137 26 0
128.531 19.9985 1
0 2
138 26 0
129.544 19.9972 1
0 2
139 26 0
130.555 19.9959 1
0 2
140 26 0
131.564 19.9945 1
0 2
141 26 0
132.572 19.9922 1
0 2
142 26 0
133.579 19.9896 1
0 2
143 26 0
134.587 19.9867 1
0 2
144 26 0
135.595 19.9841 1
0 2
145 26 0
136.602 19.9816 1
0 2
146 26 0
137.609 19.9784 1
0 2
147 26 0
138.616 19.9749 1
0 2
148 26 0
139.622 19.9732 1
0 2
149 26 0
140.627 19.973 1
0 2
150 26 0
141.633 19.9737 1
0 2
151 26 0
142.641 19.9756 1
0 2
152 26 0
143.657 19.9802 1
0 2
153 26 0
144.683 19.9917 1
0 2
154 26 0
145.708 20.004 1
0 2
155 26 0
146.728 20.013 1
0 2
156 26 0
147.744 20.019 1
0 2
157 26 0
148.757 20.0234 1
0 2
158 26 0
149.772 20.0282 1
0 2
159 26 0
150.787 20.0325 1
0 2
160 26 0
151.802 20.0371 1
0 2
161 26 0
152.816 20.0427 1
0 2
162 26 0
153.829 20.0496 1
0 2
163 26 0
154.842 20.0578 1
0 2
164 26 0
155.857 20.0666 1
0 2
165 26 0
156.873 20.0751 1
0 2
166 26 0
157.888 20.0829 1
0 2
167 26 0
158.902 20.089 1
0 2
168 26 0
159.917 20.0925 1
0 2
169 26 0
160.933 20.0952 1
0 2
170 26 0
161.948 20.0991 1
0 2
171 26 0
162.966 20.1062 1
0 2
172 26 0
163.98 20.1116 1
0 2
173 26 0
164.991 20.1138 1
0 2
174 26 0
166 20.1144 1
0 2
175 26 0
167.011 20.1148 1
0 2
176 26 0
168.023 20.1154 1
0 2
177 26 0
169.038 20.1163 1
0 2
178 26 0
170.052 20.1174 1
0 2
179 26 0
171.069 20.1193 1
0 2
180 26 0
172.087 20.1202 1
0 2
181 26 0
173.105 20.1196 1
0 2
182 26 0
174.125 20.1195 1
0 2
183 26 0
175.143 20.1216 1
0 2
184 26 0
176.159 20.1249 1
0 2
185 26 0
177.17 20.1284 1
0 2
186 26 0
178.18 20.1317 1
0 2
187 26 0
179.189 20.1345 1
0 2
188 26 0
180.199 20.1371 1
0 2
189 26 0
181.207 20.1398 1
0 2
190 26 0
182.216 20.1426 1
0 2
191 26 0
183.228 20.147 1
0 2
192 26 0
184.245 20.154 1
0 2
193 26 0
185.273 20.1629 1
0 2
194 26 0
186.305 20.1701 1
0 2
195 26 0
187.344 20.1823 1
0 2
196 26 0
188.381 20.1963 1
0 2
197 26 0
189.404 20.2052 1
0 2
198 26 0
190.416 20.2085 1
0 2
199 26 0
191.424 20.2094 1
0 2
200 26 0
192.433 20.2095 1
0 2
201 26 0
193.443 20.2087 1
0 2
202 26 0
194.458 20.2062 1
0 2
203 26 0
195.476 20.202 1
0 2
204 26 0
196.497 20.1981 1
0 2
205 26 0
197.517 20.1934 1
0 2
206 26 0
198.533 20.188 1
0 2
207 26 0
199.553 20.1801 1
0 2
208 26 0
200.57 20.1724 1
0 2
209 26 0
201.58 20.1677 1
0 2
210 26 0
202.585 20.1648 1
0 2
211 26 0
203.591 20.1617 1
0 2
212 26 0
204.596 20.1605 1
0 2
213 26 0
205.603 20.161 1
0 2
214 26 0
206.61 20.1625 1
0 2
215 26 0
207.617 20.165 1
0 2
216 26 0
208.626 20.1684 1
0 2
217 26 0
209.637 20.1713 1
0 2
218 26 0
210.651 20.173 1
0 2
219 26 0
211.665 20.174 1
0 2
220 26 0
212.68 20.1742 1
0 2
221 26 0
213.694 20.1747 1
0 2
222 26 0
214.706 20.1769 1
0 2
223 26 0
215.721 20.1805 1
0 2
224 26 0
216.743 20.1855 1
0 2
225 26 0
217.794 20.1993 1
0 2
226 26 0
218.872 20.218 1
0 2
227 26 0
219.921 20.2274 1
0 2
228 26 0
220.948 20.2291 1
0 2
229 26 0
221.966 20.2261 1
0 2
230 26 0
222.986 20.2225 1
0 2
231 26 0
224.011 20.2217 1
0 2
232 26 0
225.033 20.2229 1
