2
394416
0 2
1334 117 0
1314.02 118.227 1
0 2
1335 117 0
1315.01 118.228 1
0 2
1336 117 0
1316.01 118.229 1
0 2
1337 117 0
1317.01 118.23 1
0 2
1338 117 0
1318 118.231 1
0 2
1339 117 0
1319 118.232 1
0 2
1340 117 0
1319.99 118.235 1
0 2
1341 117 0
1320.99 118.237 1
0 2
1342 117 0
1321.98 118.239 1
0 2
1343 117 0
1322.98 118.241 1
0 2
1344 117 0
1323.97 118.245 1
0 2
1345 117 0
1324.97 118.248 1
0 2
1346 117 0
1325.96 118.251 1
0 2
1347 117 0
1326.96 118.254 1
0 2
1348 117 0
1327.95 118.256 1
0 2
1349 117 0
1328.95 118.258 1
0 2
1350 117 0
1329.94 118.261 1
0 2
1351 117 0
1330.94 118.263 1
0 2
1352 117 0
1331.93 118.265 1
0 2
1353 117 0
1332.93 118.267 1
0 2
1354 117 0
1333.92 118.268 1
0 2
1355 117 0
1334.92 118.269 1
0 2
1356 117 0
1335.91 118.27 1
0 2
1357 117 0
1336.91 118.272 1
0 2
1358 117 0
1337.9 118.274 1
0 2
1359 117 0
1338.9 118.278 1
0 2
1360 117 0
1339.89 118.282 1
0 2
1361 117 0
1340.88 118.287 1
0 2
1362 117 0
1341.88 118.291 1
0 2
1460 117 0
1439.26 118.598 1
0 2
1461 117 0
1440.26 118.598 1
0 2
1462 117 0
1441.25 118.599 1
0 2
1463 117 0
1442.25 118.601 1
0 2
1464 117 0
1443.25 118.603 1
0 2
1465 117 0
1444.24 118.606 1
0 2
1466 117 0
1445.24 118.612 1
0 2
1467 117 0
1446.23 118.621 1
0 2
1499 117 0
1477.98 118.719 1
0 2
1500 117 0
1478.98 118.72 1
0 2
1501 117 0
1479.98 118.721 1
0 2
1502 117 0
1480.97 118.722 1
0 2
1503 117 0
1481.97 118.723 1
0 2
1504 117 0
1482.97 118.724 1
0 2
1505 117 0
1483.96 118.726 1
0 2
1506 117 0
1484.95 118.728 1
0 2
1507 117 0
1485.95 118.731 1
0 2
1508 117 0
1486.94 118.735 1
0 2
1509 117 0
1487.94 118.739 1
0 2
1510 117 0
1488.93 118.743 1
0 2
1511 117 0
1489.92 118.748 1
0 2
1512 117 0
1490.92 118.751 1
0 2
1601 117 0
1579.16 118.985 1
0 2
1602 117 0
1580.15 118.987 1
0 2
1603 117 0
1581.15 118.988 1
0 2
1604 117 0
1582.15 118.989 1
0 2
1605 117 0
1583.14 118.99 1
0 2
1606 117 0
1584.13 118.991 1
0 2
1607 117 0
1585.13 118.991 1
0 2
1608 117 0
1586.12 118.992 1
0 2
1609 117 0
1587.12 118.992 1
0 2
1610 117 0
1588.11 118.993 1
0 2
1611 117 0
1589.11 118.995 1
0 2
1612 117 0
1590.1 118.998 1
0 2
1613 117 0
1591.1 119.001 1
0 2
1614 117 0
1592.09 119.004 1
0 2
1615 117 0
1593.08 119.009 1
0 2
1616 117 0
1594.06 119.015 1
0 2
1617 117 0
1595.05 119.018 1
0 2
1618 117 0
1596.04 119.02 1
0 2
1619 117 0
1597.03 119.022 1
0 2
1620 117 0
1598.03 119.024 1
0 2
1621 117 0
1599.02 119.028 1
0 2
1622 117 0
1600.01 119.032 1
0 2
1623 117 0
1601 119.037 1
0 2
1624 117 0
1601.99 119.042 1
0 2
1625 117 0
1602.98 119.045 1
0 2
1626 117 0
1603.98 119.048 1
0 2
1627 117 0
1604.97 119.049 1
0 2
1628 117 0
1605.96 119.049 1
0 2
1629 117 0
1606.95 119.049 1
0 2
1630 117 0
1607.94 119.048 1
0 2
1631 117 0
1608.93 119.048 1
0 2
1632 117 0
1609.93 119.048 1
0 2
1633 117 0
1610.92 119.048 1
0 2
1634 117 0
1611.92 119.047 1
0 2
1635 117 0
1612.91 119.046 1
0 2
1636 117 0
1613.91 119.047 1
0 2
1637 117 0
1614.9 119.051 1
0 2
1638 117 0
1615.88 119.058 1
0 2
1639 117 0
1616.86 119.067 1
0 2
1640 117 0
1617.83 119.075 1
0 2
1641 117 0
1618.82 119.08 1
0 2
1642 117 0
1619.81 119.082 1
0 2
1643 117 0
1620.8 119.084 1
0 2
1644 117 0
1621.79 119.086 1
0 2
1645 117 0
1622.78 119.089 1
0 2
1646 117 0
1623.77 119.093 1
0 2
1647 117 0
1624.76 119.095 1
0 2
1648 117 0
1625.75 119.097 1
0 2
1649 117 0
1626.74 119.099 1
0 2
1650 117 0
1627.74 119.101 1
0 2
1651 117 0
1628.73 119.103 1
0 2
1652 117 0
1629.72 119.105 1
0 2
1653 117 0
1630.72 119.108 1
0 2
1654 117 0
1631.71 119.11 1
0 2
1655 117 0
1632.7 119.113 1
0 2
1656 117 0
1633.69 119.116 1
0 2
1657 117 0
1634.68 119.12 1
0 2
1658 117 0
1635.67 119.124 1
0 2
1659 117 0
1636.67 119.128 1
0 2
1660 117 0
1637.66 119.131 1
0 2
1661 117 0
1638.65 119.133 1
0 2
1662 117 0
1639.64 119.136 1
0 2
1663 117 0
1640.63 119.137 1
0 2
1664 117 0
1641.62 119.138 1
0 2
1665 117 0
1642.6 119.139 1
0 2
1666 117 0
1643.59 119.14 1
0 2
1667 117 0
1644.59 119.141 1
0 2
1668 117 0
1645.58 119.143 1
0 2
1669 117 0
1646.57 119.145 1
0 2
1670 117 0
1647.56 119.146 1
0 2
1671 117 0
1648.56 119.148 1
0 2
1672 117 0
1649.55 119.151 1
0 2
1673 117 0
1650.54 119.153 1
0 2
1674 117 0
1651.53 119.156 1
0 2
1675 117 0
1652.53 119.16 1
0 2
1676 117 0
1653.52 119.164 1
0 2
1805 117 0
1781.14 119.514 1
0 2
1806 117 0
1782.14 119.515 1
0 2
1807 117 0
1783.13 119.517 1
0 2
1808 117 0
1784.12 119.518 1
0 2
1809 117 0
1785.12 119.52 1
0 2
1810 117 0
1786.11 119.522 1
0 2
1834 117 0
1809.82 119.648 1
0 2
1835 117 0
1810.81 119.649 1
0 2
695 118 0
675.429 117.432 1
0 2
696 118 0
676.435 117.436 1
0 2
697 118 0
677.44 117.441 1
0 2
698 118 0
678.443 117.444 1
0 2
699 118 0
679.446 117.446 1
0 2
700 118 0
680.45 117.448 1
0 2
701 118 0
681.452 117.451 1
0 2
702 118 0
682.456 117.454 1
0 2
703 118 0
683.46 117.458 1
0 2
704 118 0
684.465 117.462 1
0 2
705 118 0
685.47 117.466 1
0 2
706 118 0
686.473 117.468 1
0 2
707 118 0
687.476 117.47 1
0 2
708 118 0
688.48 117.472 1
0 2
709 118 0
689.482 117.474 1
0 2
710 118 0
690.486 117.477 1
0 2
711 118 0
691.489 117.48 1
0 2
712 118 0
692.492 117.482 1
0 2
713 118 0
693.495 117.485 1
0 2
714 118 0
694.498 117.488 1
0 2
715 118 0
695.5 117.49 1
0 2
716 118 0
696.503 117.492 1
0 2
717 118 0
697.506 117.495 1
0 2
718 118 0
698.51 117.499 1
0 2
719 118 0
699.514 117.503 1
0 2
720 118 0
700.523 117.512 1
0 2
721 118 0
701.531 117.518 1
0 2
722 118 0
702.538 117.524 1
0 2
723 118 0
703.545 117.529 1
0 2
724 118 0
704.551 117.534 1
0 2
725 118 0
705.556 117.537 1
0 2
726 118 0
706.559 117.539 1
0 2
727 118 0
707.562 117.541 1
0 2
728 118 0
708.566 117.543 1
0 2
729 118 0
709.57 117.548 1
0 2
730 118 0
710.576 117.554 1
0 2
731 118 0
711.581 117.561 1
0 2
732 118 0
712.587 117.568 1
0 2
733 118 0
713.595 117.577 1
0 2
796 118 0
776.761 117.765 1
0 2
797 118 0
777.762 117.765 1
0 2
798 118 0
778.762 117.766 1
0 2
799 118 0
779.763 117.767 1
0 2
800 118 0
780.765 117.768 1
0 2
801 118 0
781.767 117.769 1
0 2
802 118 0
782.768 117.77 1
0 2
803 118 0
783.77 117.771 1
0 2
804 118 0
784.774 117.772 1
0 2
805 118 0
785.78 117.774 1
0 2
806 118 0
786.785 117.776 1
0 2
807 118 0
787.789 117.778 1
0 2
808 118 0
788.791 117.779 1
0 2
809 118 0
789.792 117.78 1
0 2
810 118 0
790.793 117.781 1
0 2
811 118 0
791.794 117.782 1
0 2
812 118 0
792.795 117.783 1
0 2
813 118 0
793.796 117.785 1
0 2
814 118 0
794.798 117.787 1
0 2
815 118 0
795.799 117.789 1
0 2
816 118 0
796.8 117.791 1
0 2
817 118 0
797.801 117.793 1
0 2
818 118 0
798.802 117.795 1
0 2
819 118 0
799.802 117.796 1
0 2
820 118 0
800.803 117.798 1
0 2
821 118 0
801.804 117.8 1
0 2
822 118 0
802.806 117.802 1
0 2
823 118 0
803.807 117.804 1
0 2
824 118 0
804.809 117.807 1
0 2
825 118 0
805.81 117.809 1
0 2
826 118 0
806.813 117.813 1
0 2
827 118 0
807.817 117.819 1
0 2
828 118 0
808.821 117.824 1
0 2
829 118 0
809.825 117.83 1
0 2
830 118 0
810.829 117.834 1
0 2
831 118 0
811.832 117.837 1
0 2
832 118 0
812.834 117.839 1
0 2
833 118 0
813.836 117.84 1
0 2
834 118 0
814.837 117.842 1
0 2
835 118 0
815.838 117.843 1
0 2
836 118 0
816.84 117.845 1
0 2
845 118 0
825.856 117.87 1
0 2
846 118 0
826.859 117.873 1
0 2
847 118 0
827.862 117.876 1
0 2
848 118 0
828.864 117.878 1
0 2
849 118 0
829.866 117.879 1
0 2
850 118 0
830.868 117.88 1
0 2
851 118 0
831.87 117.882 1
0 2
852 118 0
832.872 117.884 1
0 2
853 118 0
833.873 117.885 1
0 2
854 118 0
834.875 117.887 1
0 2
855 118 0
835.876 117.889 1
0 2
856 118 0
836.878 117.891 1
0 2
857 118 0
837.879 117.893 1
0 2
858 118 0
838.881 117.896 1
0 2
859 118 0
839.883 117.9 1
0 2
860 118 0
840.885 117.903 1
0 2
861 118 0
841.888 117.908 1
0 2
862 118 0
842.891 117.912 1
0 2
863 118 0
843.896 117.917 1
0 2
864 118 0
844.9 117.922 1
0 2
865 118 0
845.903 117.925 1
0 2
866 118 0
846.906 117.928 1
0 2
867 118 0
847.908 117.929 1
0 2
868 118 0
848.909 117.931 1
0 2
869 118 0
849.911 117.932 1
0 2
914 118 0
894.946 118.034 1
0 2
915 118 0
895.945 118.035 1
0 2
916 118 0
896.945 118.036 1
0 2
917 118 0
897.945 118.038 1
0 2
918 118 0
898.945 118.04 1
0 2
919 118 0
899.944 118.043 1
0 2
920 118 0
900.944 118.046 1
0 2
921 118 0
901.944 118.05 1
0 2
922 118 0
902.945 118.054 1
0 2
923 118 0
903.945 118.058 1
0 2
924 118 0
904.945 118.062 1
0 2
925 118 0
905.946 118.067 1
0 2
926 118 0
906.947 118.074 1
0 2
927 118 0
907.948 118.081 1
0 2
928 118 0
908.949 118.087 1
0 2
929 118 0
909.949 118.091 1
0 2
930 118 0
910.949 118.094 1
0 2
931 118 0
911.95 118.096 1
0 2
932 118 0
912.95 118.097 1
0 2
933 118 0
913.95 118.099 1
0 2
934 118 0
914.95 118.101 1
0 2
935 118 0
915.95 118.103 1
0 2
936 118 0
916.951 118.105 1
0 2
937 118 0
917.951 118.108 1
0 2
938 118 0
918.951 118.11 1
0 2
939 118 0
919.952 118.112 1
0 2
940 118 0
920.952 118.114 1
0 2
941 118 0
921.952 118.115 1
0 2
942 118 0
922.953 118.117 1
0 2
943 118 0
923.953 118.119 1
0 2
944 118 0
924.954 118.121 1
0 2
945 118 0
925.955 118.123 1
0 2
946 118 0
926.955 118.124 1
0 2
947 118 0
927.956 118.126 1
0 2
958 118 0
938.958 118.147 1
0 2
959 118 0
939.957 118.151 1
0 2
960 118 0
940.955 118.158 1
0 2
961 118 0
941.953 118.166 1
0 2
962 118 0
942.95 118.174 1
0 2
963 118 0
943.949 118.18 1
0 2
964 118 0
944.948 118.184 1
0 2
986 118 0
966.946 118.234 1
0 2
987 118 0
967.946 118.235 1
0 2
988 118 0
968.946 118.236 1
0 2
989 118 0
969.946 118.238 1
0 2
990 118 0
970.946 118.24 1
0 2
991 118 0
971.946 118.241 1
0 2
992 118 0
972.946 118.244 1
0 2
993 118 0
973.946 118.246 1
0 2
994 118 0
974.946 118.248 1
0 2
995 118 0
975.946 118.249 1
0 2
996 118 0
976.946 118.251 1
0 2
997 118 0
977.946 118.252 1
0 2
1324 118 0
1304.06 119.2 1
0 2
1325 118 0
1305.06 119.203 1
0 2
1326 118 0
1306.05 119.204 1
0 2
1327 118 0
1307.05 119.206 1
0 2
1328 118 0
1308.05 119.208 1
0 2
1329 118 0
1309.04 119.21 1
0 2
1330 118 0
1310.04 119.214 1
0 2
1331 118 0
1311.03 119.217 1
0 2
1332 118 0
1312.03 119.22 1
0 2
1333 118 0
1313.02 119.222 1
0 2
1334 118 0
1314.02 119.223 1
0 2
1335 118 0
1315.01 119.224 1
0 2
1336 118 0
1316.01 119.225 1
0 2
1337 118 0
1317.01 119.225 1
0 2
1338 118 0
1318 119.226 1
0 2
1339 118 0
1319 119.228 1
0 2
1340 118 0
1320 119.23 1
0 2
1341 118 0
1320.99 119.232 1
0 2
1342 118 0
1321.99 119.234 1
0 2
1343 118 0
1322.98 119.237 1
0 2
1344 118 0
1323.97 119.24 1
0 2
1345 118 0
1324.97 119.244 1
0 2
1346 118 0
1325.96 119.246 1
0 2
1347 118 0
1326.96 119.249 1
0 2
1348 118 0
1327.95 119.251 1
0 2
1349 118 0
1328.95 119.254 1
0 2
1350 118 0
1329.94 119.257 1
0 2
1351 118 0
1330.94 119.259 1
0 2
1352 118 0
1331.93 119.262 1
0 2
1353 118 0
1332.93 119.263 1
0 2
1354 118 0
1333.92 119.265 1
0 2
1355 118 0
1334.92 119.266 1
0 2
1356 118 0
1335.91 119.267 1
0 2
1357 118 0
1336.91 119.269 1
0 2
1358 118 0
1337.9 119.271 1
0 2
1359 118 0
1338.9 119.275 1
0 2
1360 118 0
1339.89 119.28 1
0 2
1361 118 0
1340.88 119.285 1
0 2
1362 118 0
1341.88 119.29 1
0 2
1363 118 0
1342.87 119.293 1
0 2
1461 118 0
1440.25 119.598 1
0 2
1462 118 0
1441.25 119.599 1
0 2
1463 118 0
1442.25 119.601 1
0 2
1464 118 0
1443.25 119.603 1
0 2
1465 118 0
1444.24 119.607 1
0 2
1466 118 0
1445.23 119.613 1
0 2
1501 118 0
1479.98 119.72 1
0 2
1502 118 0
1480.97 119.721 1
0 2
1503 118 0
1481.97 119.722 1
0 2
1504 118 0
1482.97 119.724 1
0 2
1505 118 0
1483.96 119.726 1
0 2
1506 118 0
1484.95 119.728 1
0 2
1507 118 0
1485.95 119.731 1
0 2
1508 118 0
1486.94 119.734 1
0 2
1509 118 0
1487.94 119.738 1
0 2
1510 118 0
1488.93 119.741 1
0 2
1511 118 0
1489.92 119.744 1
0 2
1601 118 0
1579.16 119.982 1
0 2
1602 118 0
1580.15 119.984 1
0 2
1603 118 0
1581.15 119.985 1
0 2
1604 118 0
1582.14 119.986 1
0 2
1605 118 0
1583.14 119.987 1
0 2
1606 118 0
1584.13 119.988 1
0 2
1607 118 0
1585.13 119.989 1
0 2
1608 118 0
1586.12 119.99 1
0 2
1609 118 0
1587.12 119.99 1
0 2
1610 118 0
1588.11 119.991 1
0 2
1611 118 0
1589.11 119.992 1
0 2
1612 118 0
1590.1 119.994 1
0 2
1613 118 0
1591.1 119.997 1
0 2
1614 118 0
1592.09 120 1
0 2
1615 118 0
1593.08 120.005 1
0 2
1616 118 0
1594.06 120.01 1
0 2
1617 118 0
1595.05 120.014 1
0 2
1618 118 0
1596.04 120.017 1
0 2
1619 118 0
1597.03 120.019 1
0 2
1620 118 0
1598.02 120.021 1
0 2
1621 118 0
1599.02 120.024 1
0 2
1622 118 0
1600.01 120.028 1
0 2
1623 118 0
1601 120.033 1
0 2
1624 118 0
1601.99 120.038 1
0 2
1625 118 0
1602.98 120.041 1
0 2
1626 118 0
1603.97 120.043 1
0 2
1627 118 0
1604.97 120.045 1
0 2
1628 118 0
1605.96 120.045 1
0 2
1629 118 0
1606.95 120.045 1
0 2
1630 118 0
1607.94 120.044 1
0 2
1631 118 0
1608.93 120.045 1
0 2
1632 118 0
1609.93 120.045 1
0 2
1633 118 0
1610.92 120.044 1
0 2
1634 118 0
1611.92 120.043 1
0 2
1635 118 0
1612.91 120.042 1
0 2
1636 118 0
1613.91 120.043 1
0 2
1637 118 0
1614.9 120.046 1
0 2
1638 118 0
1615.88 120.053 1
0 2
1639 118 0
1616.86 120.064 1
0 2
1640 118 0
1617.83 120.073 1
0 2
1641 118 0
1618.82 120.078 1
0 2
1642 118 0
1619.81 120.08 1
0 2
1643 118 0
1620.8 120.082 1
0 2
1644 118 0
1621.79 120.084 1
0 2
1645 118 0
1622.78 120.086 1
0 2
1646 118 0
1623.77 120.09 1
0 2
1647 118 0
1624.76 120.092 1
0 2
1648 118 0
1625.75 120.094 1
0 2
1649 118 0
1626.75 120.096 1
0 2
1650 118 0
1627.74 120.098 1
0 2
1651 118 0
1628.73 120.1 1
0 2
1652 118 0
1629.72 120.102 1
0 2
1653 118 0
1630.72 120.105 1
0 2
1654 118 0
1631.71 120.107 1
0 2
1655 118 0
1632.7 120.11 1
0 2
1656 118 0
1633.7 120.113 1
0 2
1657 118 0
1634.69 120.116 1
0 2
1658 118 0
1635.68 120.12 1
0 2
1659 118 0
1636.67 120.123 1
0 2
1660 118 0
1637.66 120.126 1
0 2
1661 118 0
1638.65 120.128 1
0 2
1662 118 0
1639.63 120.13 1
0 2
1663 118 0
1640.62 120.132 1
0 2
1664 118 0
1641.61 120.133 1
0 2
1665 118 0
1642.6 120.134 1
0 2
1666 118 0
1643.59 120.135 1
0 2
1667 118 0
1644.59 120.136 1
0 2
1668 118 0
1645.58 120.137 1
0 2
1669 118 0
1646.57 120.139 1
0 2
1670 118 0
1647.56 120.141 1
0 2
1671 118 0
1648.55 120.143 1
0 2
1672 118 0
1649.55 120.146 1
0 2
1673 118 0
1650.54 120.149 1
0 2
1674 118 0
1651.53 120.153 1
0 2
1675 118 0
1652.53 120.156 1
0 2
1805 118 0
1781.14 120.51 1
0 2
1806 118 0
1782.14 120.511 1
0 2
1807 118 0
1783.13 120.512 1
0 2
1808 118 0
1784.13 120.513 1
0 2
1809 118 0
1785.12 120.515 1
0 2
695 119 0
675.429 118.434 1
0 2
696 119 0
676.435 118.438 1
0 2
697 119 0
677.44 118.442 1
0 2
698 119 0
678.442 118.445 1
0 2
699 119 0
679.446 118.448 1
0 2
700 119 0
680.449 118.45 1
0 2
701 119 0
681.452 118.453 1
0 2
702 119 0
682.456 118.456 1
0 2
703 119 0
683.46 118.46 1
0 2
704 119 0
684.464 118.463 1
0 2
705 119 0
685.469 118.466 1
0 2
706 119 0
686.473 118.468 1
0 2
707 119 0
687.476 118.47 1
0 2
708 119 0
688.479 118.473 1
0 2
709 119 0
689.482 118.475 1
0 2
710 119 0
690.485 118.478 1
0 2
711 119 0
691.488 118.481 1
0 2
712 119 0
692.491 118.484 1
0 2
713 119 0
693.495 118.487 1
0 2
714 119 0
694.498 118.489 1
0 2
715 119 0
695.501 118.491 1
0 2
716 119 0
696.504 118.494 1
0 2
717 119 0
697.507 118.496 1
0 2
718 119 0
698.511 118.5 1
0 2
719 119 0
699.515 118.504 1
0 2
720 119 0
700.524 118.513 1
0 2
721 119 0
701.532 118.52 1
0 2
722 119 0
702.539 118.525 1
0 2
723 119 0
703.546 118.531 1
0 2
724 119 0
704.551 118.535 1
0 2
725 119 0
705.556 118.538 1
0 2
726 119 0
706.559 118.54 1
0 2
727 119 0
707.562 118.542 1
0 2
728 119 0
708.566 118.545 1
0 2
729 119 0
709.571 118.549 1
0 2
730 119 0
710.575 118.554 1
0 2
731 119 0
711.58 118.56 1
0 2
732 119 0
712.586 118.567 1
0 2
733 119 0
713.594 118.576 1
0 2
797 119 0
777.761 118.765 1
0 2
798 119 0
778.762 118.765 1
0 2
799 119 0
779.763 118.766 1
0 2
800 119 0
780.765 118.767 1
0 2
801 119 0
781.766 118.768 1
0 2
802 119 0
782.768 118.769 1
0 2
803 119 0
783.77 118.77 1
0 2
804 119 0
784.774 118.771 1
0 2
805 119 0
785.779 118.773 1
0 2
806 119 0
786.785 118.776 1
0 2
807 119 0
787.789 118.777 1
0 2
808 119 0
788.79 118.779 1
0 2
809 119 0
789.791 118.78 1
0 2
810 119 0
790.792 118.78 1
0 2
811 119 0
791.794 118.782 1
0 2
812 119 0
792.795 118.783 1
0 2
813 119 0
793.796 118.785 1
0 2
814 119 0
794.797 118.787 1
0 2
815 119 0
795.798 118.789 1
0 2
816 119 0
796.799 118.791 1
0 2
817 119 0
797.8 118.793 1
0 2
818 119 0
798.802 118.795 1
0 2
819 119 0
799.802 118.796 1
0 2
820 119 0
800.803 118.798 1
0 2
821 119 0
801.804 118.8 1
0 2
822 119 0
802.806 118.803 1
0 2
823 119 0
803.807 118.805 1
0 2
824 119 0
804.809 118.807 1
0 2
825 119 0
805.811 118.81 1
0 2
826 119 0
806.813 118.814 1
0 2
827 119 0
807.817 118.82 1
0 2
828 119 0
808.821 118.826 1
0 2
829 119 0
809.826 118.831 1
0 2
830 119 0
810.83 118.836 1
0 2
831 119 0
811.832 118.838 1
0 2
832 119 0
812.834 118.84 1
0 2
833 119 0
813.835 118.841 1
0 2
834 119 0
814.836 118.842 1
0 2
835 119 0
815.837 118.844 1
0 2
836 119 0
816.839 118.846 1
0 2
837 119 0
817.841 118.848 1
0 2
844 119 0
824.853 118.867 1
0 2
845 119 0
825.855 118.87 1
0 2
846 119 0
826.858 118.872 1
0 2
847 119 0
827.861 118.875 1
0 2
848 119 0
828.863 118.877 1
0 2
849 119 0
829.865 118.879 1
0 2
850 119 0
830.867 118.88 1
0 2
851 119 0
831.869 118.881 1
0 2
852 119 0
832.871 118.883 1
0 2
853 119 0
833.872 118.884 1
0 2
854 119 0
834.873 118.886 1
0 2
855 119 0
835.875 118.888 1
0 2
856 119 0
836.876 118.891 1
0 2
857 119 0
837.879 118.894 1
0 2
858 119 0
838.881 118.897 1
0 2
859 119 0
839.883 118.9 1
0 2
860 119 0
840.885 118.904 1
0 2
861 119 0
841.888 118.908 1
0 2
862 119 0
842.891 118.912 1
0 2
863 119 0
843.894 118.917 1
0 2
864 119 0
844.898 118.921 1
0 2
865 119 0
845.901 118.924 1
0 2
866 119 0
846.904 118.927 1
0 2
867 119 0
847.906 118.929 1
0 2
868 119 0
848.908 118.931 1
0 2
869 119 0
849.909 118.932 1
0 2
870 119 0
850.91 118.934 1
0 2
871 119 0
851.911 118.936 1
0 2
913 119 0
893.946 119.035 1
0 2
914 119 0
894.946 119.036 1
0 2
915 119 0
895.945 119.037 1
0 2
916 119 0
896.945 119.038 1
0 2
917 119 0
897.945 119.039 1
0 2
918 119 0
898.945 119.042 1
0 2
919 119 0
899.945 119.045 1
0 2
920 119 0
900.945 119.048 1
0 2
921 119 0
901.945 119.052 1
0 2
922 119 0
902.945 119.055 1
0 2
923 119 0
903.945 119.059 1
0 2
924 119 0
904.946 119.063 1
0 2
925 119 0
905.947 119.068 1
0 2
926 119 0
906.948 119.075 1
0 2
927 119 0
907.949 119.082 1
0 2
928 119 0
908.949 119.087 1
0 2
929 119 0
909.949 119.091 1
0 2
930 119 0
910.949 119.093 1
0 2
931 119 0
911.949 119.095 1
0 2
932 119 0
912.95 119.097 1
0 2
933 119 0
913.95 119.099 1
0 2
934 119 0
914.95 119.101 1
0 2
935 119 0
915.951 119.103 1
0 2
936 119 0
916.951 119.105 1
0 2
937 119 0
917.951 119.107 1
0 2
938 119 0
918.952 119.11 1
0 2
939 119 0
919.952 119.112 1
0 2
940 119 0
920.952 119.114 1
0 2
941 119 0
921.953 119.115 1
0 2
942 119 0
922.953 119.117 1
0 2
943 119 0
923.954 119.119 1
0 2
944 119 0
924.955 119.121 1
0 2
945 119 0
925.955 119.122 1
0 2
946 119 0
926.956 119.124 1
0 2
947 119 0
927.957 119.126 1
0 2
959 119 0
939.958 119.149 1
0 2
960 119 0
940.957 119.153 1
0 2
961 119 0
941.955 119.16 1
0 2
962 119 0
942.952 119.169 1
0 2
963 119 0
943.95 119.176 1
0 2
989 119 0
969.947 119.237 1
0 2
990 119 0
970.947 119.238 1
0 2
991 119 0
971.947 119.24 1
0 2
992 119 0
972.947 119.242 1
0 2
993 119 0
973.947 119.244 1
0 2
994 119 0
974.947 119.246 1
0 2
995 119 0
975.947 119.248 1
0 2
996 119 0
976.947 119.249 1
0 2
1324 119 0
1304.06 120.198 1
0 2
1325 119 0
1305.06 120.2 1
0 2
1326 119 0
1306.05 120.202 1
0 2
1327 119 0
1307.05 120.204 1
0 2
1328 119 0
1308.05 120.205 1
0 2
1329 119 0
1309.04 120.207 1
0 2
1330 119 0
1310.04 120.21 1
0 2
1331 119 0
1311.03 120.214 1
0 2
1332 119 0
1312.03 120.216 1
0 2
1333 119 0
1313.02 120.218 1
0 2
1334 119 0
1314.02 120.219 1
0 2
1335 119 0
1315.02 120.22 1
0 2
1336 119 0
1316.01 120.221 1
0 2
1337 119 0
1317.01 120.222 1
0 2
1338 119 0
1318.01 120.223 1
0 2
1339 119 0
1319 120.224 1
0 2
1340 119 0
1320 120.226 1
0 2
1341 119 0
1320.99 120.228 1
0 2
1342 119 0
1321.99 120.231 1
0 2
1343 119 0
1322.98 120.233 1
0 2
1344 119 0
1323.97 120.236 1
0 2
1345 119 0
1324.97 120.24 1
0 2
1346 119 0
1325.96 120.242 1
0 2
1347 119 0
1326.96 120.244 1
0 2
1348 119 0
1327.95 120.247 1
0 2
1349 119 0
1328.95 120.25 1
0 2
1350 119 0
1329.94 120.253 1
0 2
1351 119 0
1330.94 120.255 1
0 2
1352 119 0
1331.93 120.258 1
0 2
1353 119 0
1332.93 120.26 1
0 2
1354 119 0
1333.92 120.262 1
0 2
1355 119 0
1334.92 120.263 1
0 2
1356 119 0
1335.91 120.265 1
0 2
1357 119 0
1336.91 120.266 1
0 2
1358 119 0
1337.9 120.269 1
0 2
1359 119 0
1338.9 120.273 1
0 2
1360 119 0
1339.89 120.278 1
0 2
1361 119 0
1340.88 120.284 1
0 2
1362 119 0
1341.88 120.289 1
0 2
1363 119 0
1342.87 120.293 1
0 2
1364 119 0
1343.87 120.296 1
0 2
1463 119 0
1442.25 120.6 1
0 2
1504 119 0
1482.97 120.722 1
0 2
1505 119 0
1483.96 120.724 1
0 2
1506 119 0
1484.95 120.726 1
0 2
1507 119 0
1485.95 120.729 1
0 2
1508 119 0
1486.94 120.732 1
0 2
1509 119 0
1487.94 120.735 1
0 2
1602 119 0
1580.15 120.981 1
0 2
1603 119 0
1581.15 120.982 1
0 2
1604 119 0
1582.14 120.983 1
0 2
1605 119 0
1583.14 120.984 1
0 2
1606 119 0
1584.13 120.986 1
0 2
1607 119 0
1585.13 120.987 1
0 2
1608 119 0
1586.12 120.987 1
0 2
1609 119 0
1587.11 120.987 1
0 2
1610 119 0
1588.11 120.988 1
0 2
1611 119 0
1589.11 120.989 1
0 2
1612 119 0
1590.1 120.991 1
0 2
1613 119 0
1591.09 120.993 1
0 2
1614 119 0
1592.09 120.996 1
0 2
1615 119 0
1593.08 121 1
0 2
1616 119 0
1594.07 121.005 1
0 2
1617 119 0
1595.05 121.009 1
0 2
1618 119 0
1596.04 121.012 1
0 2
1619 119 0
1597.03 121.015 1
0 2
1620 119 0
1598.02 121.017 1
0 2
1621 119 0
1599.02 121.019 1
0 2
1622 119 0
1600.01 121.024 1
0 2
1623 119 0
1601 121.03 1
0 2
1624 119 0
1601.99 121.034 1
0 2
1625 119 0
1602.98 121.038 1
0 2
1626 119 0
1603.97 121.04 1
0 2
1627 119 0
1604.97 121.041 1
0 2
1628 119 0
1605.96 121.041 1
0 2
1629 119 0
1606.95 121.041 1
0 2
1630 119 0
1607.94 121.041 1
0 2
1631 119 0
1608.93 121.042 1
0 2
1632 119 0
1609.92 121.042 1
0 2
1633 119 0
